user_id,school_name,dept_name,njit_email_address,research_area
51,Nursing: Doctorate,Department 6,[email],RA1
52,History,Department 7,[email],RA6
53,Computer Science,Department 4,[email],RA3
54,Business,Department 5,[email],RA9
55,Political Science,Department 4,[email],RA4
56,Physical Therapy,Department 3,[email],RA8
57,Public Health,Department 7,[email],RA5
58,Psychology,Department 5,[email],RA8
59,Chemistry,Department 8,[email],RA9
60,Biological Sciences,Department 3,[email],RA1
61,English,Department 8,osinski.federiconjit.edu,RA9
62,English,Department 2,ramiro.wintheiser@uc,RA9
63,Computer Science,Department 2,[email],RA7
64,Psychology,Department 7,[email],RA0
65,Economics,Department 8,[email],RA6
66,Earth Sciences,Department 6,[email],RA2
67,Economics,Department 5,[email],RA8
68,Public Affairs,Department 5,[email],RA9
69,History,Department 2,[email],RA0
70,Chemistry,Department 7,[email],RA3
71,Computer Science,Department 2,[email],RA7
72,Economics,Department 7,[email],RA8
73,Social Work,Department 9,[email],RA1
74,Computer Science,Department 9,[email],RA5
75,Nursing: Doctorate,Department 6,[email],RA6
76,Biological Sciences,Department 3,sallie.balistreri@uc,RA2
77,Physical Therapy,Department 9,[email],RA0
78,Earth Sciences,Department 9,[email],RA6
79,Economics,Department 8,[email],RA9
80,English,Department 8,[email],RA2
81,Computer Science,Department 2,[email],RA0
82,Computer Science,Department 2,[email],RA1
83,Political Science,Department 3,[email],RA6
84,Computer Science,Department 2,[email],RA5
85,Computer Science,Department 9,theodore.nicolasnjit.edu,RA3
86,Public Health,Department 9,[email],RA1
87,Political Science,Department 3,[email],RA1
88,Business,Department 5,[email],RA0
89,Political Science,Department 3,[email],RA3
90,History,Department 7,[email],RA0
91,Economics,Department 8,marielle.swaniawski@,RA3
92,Biological Sciences,Department 3,[email],RA7
93,English,Department 8,[email],RA9
94,English,Department 2,[email],RA9
95,Public Health,Department 4,[email],RA9
96,English,Department 2,[email],RA5
97,Business,Department 5,[email],RA9
98,Occupational Therapy,Department 9,gerhard.gleichner@uc,RA2
99,Computer Science,Department 9,[email],RA6
100,Nursing: Doctorate,Department 7,[email],RA7
