user_id,school_name,dept_name,njit_email_address,employement_type
101,Occupational Therapy,Department 9,[email],Full Time
102,Social Work,Department 9,[email],Full Time
103,Nursing: Doctorate,Department 6,[email], Part Time
104,Social Work,Department 9,[email],Full Time
105,Physics,Department 3,[email], Contractor
106,English,Department 8,[email], Contractor
107,Public Health,Department 7,[email],Full Time
108,Political Science,Department 9,[email], Part Time
109,Economics,Department 7,[email],Full Time
110,Economics,Department 8,maybelle.keelingnjit.edu, Contractor
111,Nursing: Doctorate,Department 6,[email],Full Time
112,Psychology,Department 7,[email], Part Time
113,Computer Science,Department 2,[email], Contractor
114,Biological Sciences,Department 4,[email],Full Time
115,Social Work,Department 9,[email],Full Time
116,Psychology,Department 3,[email], Part Time
117,Economics,Department 3,[email], Part Time
118,Psychology,Department 3,marcellus.gottlieb@u, Contractor
119,Nursing: Doctorate,Department 6,esmeralda.reichert@u, Contractor
120,Computer Science,Department 2,[email], Contractor
121,Nursing: Doctorate,Department 6,[email], Contractor
122,Economics,Department 7,[email], Part Time
123,Political Science,Department 7,[email], Contractor
124,English,Department 2,[email], Part Time
125,Public Health,Department 4,[email],Full Time
126,Biological Sciences,Department 3,[email], Contractor
127,English,Department 2,[email], Part Time
128,Economics,Department 5,[email],Full Time
129,Economics,Department 5,[email], Part Time
130,Public Affairs,Department 2,[email], Contractor
131,Public Affairs,Department 5,[email], Part Time
132,Public Affairs,Department 2,[email],Full Time
133,Public Health,Department 7,[email],Full Time
134,Public Health,Department 5,flatley.gabrielle@uc, Contractor
135,Public Affairs,Department 2,[email],Full Time
136,Psychology,Department 3,[email], Part Time
137,Public Affairs,Department 2,[email], Contractor
138,Public Health,Department 4,dietrich.beatrice@uc,Full Time
139,Political Science,Department 3,[email], Contractor
140,Economics,Department 5,[email], Part Time
141,Psychology,Department 3,[email], Part Time
142,Economics,Department 5,[email],Full Time
143,Computer Science,Department 2,[email], Part Time
144,Public Health,Department 7,[email], Part Time
145,Physical Therapy,Department 3,[email],Full Time
146,Public Health,Department 9,eo'[email], Part Time
147,Public Health,Department 4,[email], Part Time
148,History,Department 2,aliya.runolfssonnjit.edu,Full Time
149,Public Health,Department 7,[email], Part Time
150,Political Science,Department 4,[email], Part Time
