user_id,school_name,dept_name,njit_email_address,type
151,Public Health,Department 4,[email], Graduate
152,Biological Sciences,Department 3,kendall.rosenbaum@uc, Graduate
153,English,Department 8,[email], Graduate
154,Public Health,Department 4,[email],Undergraduate
155,Economics,Department 3,[email],Undergraduate
156,Economics,Department 3,[email],Undergraduate
157,Psychology,Department 3,[email], Graduate
158,Economics,Department 8,[email],Undergraduate
159,Computer Science,Department 9,[email],Undergraduate
160,Earth Sciences,Department 9,[email],Undergraduate
161,English,Department 2,[email], Graduate
162,Public Affairs,Department 5,[email],Undergraduate
163,Psychology,Department 3,[email],Undergraduate
164,Earth Sciences,Department 9,chadrick.mosciski@uc, Graduate
165,Public Health,Department 5,[email], Graduate
166,Political Science,Department 3,[email],Undergraduate
167,Psychology,Department 7,[email],Undergraduate
168,Earth Sciences,Department 9,[email], Graduate
169,Public Health,Department 9,[email],Undergraduate
170,Political Science,Department 9,[email], Graduate
171,Economics,Department 8,[email],Undergraduate
172,English,Department 2,[email],Undergraduate
173,Computer Science,Department 4,[email],Undergraduate
174,Political Science,Department 9,[email], Graduate
175,Business,Department 5,[email],Undergraduate
176,Business,Department 5,aufderhar.lourdes@uc, Graduate
177,Psychology,Department 3,[email],Undergraduate
178,Business,Department 5,[email],Undergraduate
179,Political Science,Department 4,[email], Graduate
180,Chemistry,Department 7,[email],Undergraduate
181,Economics,Department 8,[email],Undergraduate
182,Biological Sciences,Department 3,[email],Undergraduate
183,Public Health,Department 6,[email],Undergraduate
184,Physical Therapy,Department 3,[email],Undergraduate
185,Chemistry,Department 7,[email], Graduate
186,Public Affairs,Department 2,[email], Graduate
187,Biological Sciences,Department 3,[email], Graduate
188,Political Science,Department 4,[email],Undergraduate
189,History,Department 7,[email],Undergraduate
190,Economics,Department 5,[email],Undergraduate
191,Physics,Department 3,annamarie.franecki@u,Undergraduate
192,Computer Science,Department 2,[email], Graduate
193,Physics,Department 3,[email],Undergraduate
194,Public Health,Department 6,[email],Undergraduate
195,Social Work,Department 9,[email],Undergraduate
196,Business,Department 5,[email], Graduate
197,Economics,Department 5,parisian.cristopher@, Graduate
198,English,Department 8,[email],Undergraduate
199,Political Science,Department 9,[email],Undergraduate
200,Business,Department 5,[email],Undergraduate
